Nombre cientifico,Familia,Altitud (desde),Altitud (hasta),Precipitacion (desde),Precipitacion (hasta),Bosque Natural,Plantaciones,Control Erosion,Clima seco,Alimento Frutas,Alimento Tuberculos,Alimento Nueces,Alimento Otros,Alimento animal silvestre,Alimento Peces,Maderable,Leña - Carbon,Forraje Gramineas,Forraje Arboles y                  Arbustos,Meliferas,Cobertura,Abono verde Mulch,Abono verde,Cerca viva,Rompe vientos,Postes vivos,Sombra,Sombra Café,Sombra Cacao,Sombra Potreros,Barrera viva,Tintes,Taninos,"Gomas, resina",Aceites,Medicinales,Medicinales uso Veterinario,Fibras,Fungicidas,Insecticidas,Insecticidas Aromaticas,Hierbicidas,Ornamental,Patron injertos,Venenosas,Macrofitas,Palmeras,Leguminosas,Malezas comestibles,Venenosas para el ganado
Erythrina berteroana,Leguminoseae,40,1000,1500,3500,,,,,,,,,,,,x,,x,x,,x,x,x,x,x,x,,,,,x,,,,x,,,,x,,,,,,,,,,
Erythrina caffra,Leguminoseae,,,,,,,,,,,,,,,,,,x,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,
Erythrina corallodendron,Leguminoseae,,,,,,,,,,,,,,,,,,,x,,,x,,,x,x,,,,,,,,,,,,,,,,x,,,,,,,
Erythrina coralloides,Leguminoseae,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,
Erythrina crista-galli,Leguminoseae,,,,,,,,,,,,,,,,,,,x,,,x,x,x,x,x,,,,,,,,,x,,,,,,,x,,,,,,,
Erythrina dominguezii,Leguminoseae,150,500,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,
Erythrina edulis,Leguminoseae,900,3400,1500,2800,,,,,,,,x,,,x,x,,x,x,,x,x,x,x,x,x,x,,x,,,,,,x,,,,,,,x,,,,,,,
Erythrina falcata,Leguminoseae,1300,2800,,,,,x,,,,,x,,,,x,,x,,,,x,x,,x,x,,,,,,,,,x,,,,,,,x,,,,,,,
Erythrina flabelliformis,Leguminoseae,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Erythrina flammea,Leguminoseae,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Erythrina fusca,Leguminoseae,0,2000,1200,3000,,,,,,,,x,,,,,,x,x,,x,x,x,,x,x,x,x,,,,,,,x,,,,,,,x,,,,,,,
Erythrina glauca,Leguminoseae,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,
Erythrina herbacea,Leguminoseae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erythrina indica,Leguminoseae,,,,,,,,,,,,,,,,,,x,x,,,x,x,,x,x,x,,,,,,,,,,,,,,,,,,,,,,
Erythrina leptorrhiza,Leguminoseae,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,
Erythrina lithosperma,Leguminoseae,300,1700,,,,,,,,,,,,,,,,,x,x,,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,
Erythrina microcarpa,Leguminoseae,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Erythrina micropteryx,Leguminoseae,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Erythrina poeppigiana,Leguminoseae,150,2400,1000,4000,,,,,,,,,,,,,,x,x,,x,x,x,,x,x,x,x,,x,,,,,x,,,,x,,,x,,,,,,,
